행정구역별(읍면동),연령별,총인구(명)
서울특별시,15~19세,408748
서울특별시,20~24세,664188
서울특별시,25~29세,835286
서울특별시,30~34세,734952
서울특별시,35~39세,745117
서울특별시,40~44세,709736
서울특별시,45~49세,783563
종로구,15~19세,7656
종로구,20~24세,14111
종로구,25~29세,13997
종로구,30~34세,10662
종로구,35~39세,10065
종로구,40~44세,9778
종로구,45~49세,11923
중구,15~19세,4450
중구,20~24세,10206
중구,25~29세,12010
중구,30~34세,11031
중구,35~39세,10474
중구,40~44세,8842
중구,45~49세,9322
용산구,15~19세,8206
용산구,20~24세,14687
용산구,25~29세,20386
용산구,30~34세,20002
용산구,35~39세,19566
용산구,40~44세,16893
용산구,45~49세,18197
성동구,15~19세,10975
성동구,20~24세,22060
성동구,25~29세,26285
성동구,30~34세,23986
성동구,35~39세,25076
성동구,40~44세,21325
성동구,45~49세,22404
광진구,15~19세,14378
광진구,20~24세,30082
광진구,25~29세,38125
광진구,30~34세,30230
광진구,35~39세,27226
광진구,40~44세,24817
광진구,45~49세,27382
동대문구,15~19세,14063
동대문구,20~24세,34386
동대문구,25~29세,33298
동대문구,30~34세,25564
동대문구,35~39세,26042
동대문구,40~44세,24051
동대문구,45~49세,25745
중랑구,15~19세,14091
중랑구,20~24세,23529
중랑구,25~29세,32150
중랑구,30~34세,28737
중랑구,35~39세,29051
중랑구,40~44세,26773
중랑구,45~49세,29301
성북구,15~19세,22076
성북구,20~24세,39422
성북구,25~29세,36491
성북구,30~34세,28771
성북구,35~39세,31437
성북구,40~44세,31055
성북구,45~49세,36577
강북구,15~19세,11706
강북구,20~24세,19784
강북구,25~29세,23008
강북구,30~34세,18480
강북구,35~39세,19816
강북구,40~44세,20536
강북구,45~49세,24492
도봉구,15~19세,13524
도봉구,20~24세,20421
도봉구,25~29세,22480
도봉구,30~34세,18795
도봉구,35~39세,21049
도봉구,40~44세,21056
도봉구,45~49세,25669
노원구,15~19세,28771
노원구,20~24세,39207
노원구,25~29세,34986
노원구,30~34세,29520
노원구,35~39세,33729
노원구,40~44세,37151
노원구,45~49세,46652
은평구,15~19세,20084
은평구,20~24세,28322
은평구,25~29세,36117
은평구,30~34세,31917
은평구,35~39세,35206
은평구,40~44세,34494
은평구,45~49세,39070
서대문구,15~19세,14203
서대문구,20~24세,29899
서대문구,25~29세,30045
서대문구,30~34세,22811
서대문구,35~39세,23219
서대문구,40~44세,21699
서대문구,45~49세,24592
마포구,15~19세,14435
마포구,20~24세,28241
마포구,25~29세,36762
마포구,30~34세,32439
마포구,35~39세,32211
마포구,40~44세,28399
마포구,45~49세,30541
양천구,15~19세,24745
양천구,20~24세,26991
양천구,25~29세,29635
양천구,30~34세,25835
양천구,35~39세,30569
양천구,40~44세,34866
양천구,45~49세,41644
강서구,15~19세,22213
강서구,20~24세,32286
강서구,25~29세,51403
강서구,30~34세,49112
강서구,35~39세,48563
강서구,40~44세,43714
강서구,45~49세,44189
구로구,15~19세,15441
구로구,20~24세,23454
구로구,25~29세,33270
구로구,30~34세,34218
구로구,35~39세,35295
구로구,40~44세,33009
구로구,45~49세,35110
금천구,15~19세,7947
금천구,20~24세,14256
금천구,25~29세,23442
금천구,30~34세,20596
금천구,35~39세,18637
금천구,40~44세,16491
금천구,45~49세,19510
영등포구,15~19세,12319
영등포구,20~24세,21506
영등포구,25~29세,37810
영등포구,30~34세,38675
영등포구,35~39세,35289
영등포구,40~44세,29358
영등포구,45~49세,30961
동작구,15~19세,15505
동작구,20~24세,31594
동작구,25~29세,39650
동작구,30~34세,31987
동작구,35~39세,30064
동작구,40~44세,28062
동작구,45~49세,29512
관악구,15~19세,16436
관악구,20~24세,41671
관악구,25~29세,71807
관악구,30~34세,50597
관악구,35~39세,38602
관악구,40~44세,32829
관악구,45~49세,35040
서초구,15~19세,20573
서초구,20~24세,23963
서초구,25~29세,28266
서초구,30~34세,28273
서초구,35~39세,31837
서초구,40~44세,34595
서초구,45~49세,37913
강남구,15~19세,27691
강남구,20~24세,30707
강남구,25~29세,38582
강남구,30~34세,37776
강남구,35~39세,40296
강남구,40~44세,43577
강남구,45~49세,48978
송파구,15~19세,28457
송파구,20~24세,38406
송파구,25~29세,51667
송파구,30~34세,51973
송파구,35~39세,54986
송파구,40~44세,51095
송파구,45~49세,53140
강동구,15~19세,18803
강동구,20~24세,24997
강동구,25~29세,33614
강동구,30~34세,32965
강동구,35~39세,36812
강동구,40~44세,35271
강동구,45~49세,35699
읍부,15~19세,6938
읍부,20~24세,6360
읍부,25~29세,7274
읍부,30~34세,8072
읍부,35~39세,12483
읍부,40~44세,14261
읍부,45~49세,12912
면부,15~19세,796
면부,20~24세,1195
면부,25~29세,1497
면부,30~34세,1982
면부,35~39세,2597
면부,40~44세,2139
면부,45~49세,1897
동부,15~19세,136465
동부,20~24세,210492
동부,25~29세,218072
동부,30~34세,182664
동부,35~39세,211982
동부,40~44세,220430
동부,45~49세,245991
중구,15~19세,1195
중구,20~24세,2663
중구,25~29세,3434
중구,30~34세,2404
중구,35~39세,2460
중구,40~44세,2414
중구,45~49세,3059
서구,15~19세,4039
서구,20~24세,7156
서구,25~29세,7004
서구,30~34세,5309
서구,35~39세,6046
서구,40~44세,6477
서구,45~49세,7627
동구,15~19세,2893
동구,20~24세,4476
동구,25~29세,6035
동구,30~34세,5236
동구,35~39세,5435
동구,40~44세,5305
동구,45~49세,6301
영도구,15~19세,5018
영도구,20~24세,8200
영도구,25~29세,6369
영도구,30~34세,4884
영도구,35~39세,5935
영도구,40~44세,6558
영도구,45~49세,8157
부산진구,15~19세,14658
부산진구,20~24세,24856
부산진구,25~29세,28508
부산진구,30~34세,22793
부산진구,35~39세,23798
부산진구,40~44세,23515
부산진구,45~49세,26140
동래구,15~19세,11859
동래구,20~24세,14937
동래구,25~29세,16142
동래구,30~34세,14495
동래구,35~39세,17748
동래구,40~44세,19709
동래구,45~49세,22003
남구,15~19세,12642
남구,20~24세,22704
남구,25~29세,18027
남구,30~34세,13562
남구,35~39세,16743
남구,40~44세,19172
남구,45~49세,21692
북구,15~19세,12120
북구,20~24세,18290
북구,25~29세,19538
북구,30~34세,15836
북구,35~39세,17491
북구,40~44세,18367
북구,45~49세,21373
해운대구,15~19세,19177
해운대구,20~24세,22753
해운대구,25~29세,23543
해운대구,30~34세,20106
해운대구,35~39세,25305
해운대구,40~44세,29329
해운대구,45~49세,34648
사하구,15~19세,14599
사하구,20~24세,20492
사하구,25~29세,20581
사하구,30~34세,17070
사하구,35~39세,20796
사하구,40~44세,21210
사하구,45~49세,24128
금정구,15~19세,11124
금정구,20~24세,21334
금정구,25~29세,17467
금정구,30~34세,12208
금정구,35~39세,13152
금정구,40~44세,14480
금정구,45~49세,16905
강서구,15~19세,4223
강서구,20~24세,5121
강서구,25~29세,8175
강서구,30~34세,12130
강서구,35~39세,17234
강서구,40~44세,13641
강서구,45~49세,9582
연제구,15~19세,8203
연제구,20~24세,12174
연제구,25~29세,13526
연제구,30~34세,12446
연제구,35~39세,14460
연제구,40~44세,14794
연제구,45~49세,16024
수영구,15~19세,5959
수영구,20~24세,9560
수영구,25~29세,13673
수영구,30~34세,11361
수영구,35~39세,11790
수영구,40~44세,11608
수영구,45~49세,12794
사상구,15~19세,8756
사상구,20~24세,15776
사상구,25~29세,16050
사상구,30~34세,12824
사상구,35~39세,13589
사상구,40~44세,13851
사상구,45~49세,15558
기장군,15~19세,7734
기장군,20~24세,7555
기장군,25~29세,8771
기장군,30~34세,10054
기장군,35~39세,15080
기장군,40~44세,16400
기장군,45~49세,14809
읍부,15~19세,10428
읍부,20~24세,12678
읍부,25~29세,14861
읍부,30~34세,17537
읍부,35~39세,22416
읍부,40~44세,21125
읍부,45~49세,19398
면부,15~19세,679
면부,20~24세,898
면부,25~29세,1473
면부,30~34세,1826
면부,35~39세,2044
면부,40~44세,1683
면부,45~49세,1450
동부,15~19세,109631
동부,20~24세,151307
동부,25~29세,146788
동부,30~34세,118659
동부,35~39세,136328
동부,40~44세,152267
동부,45~49세,183818
중구,15~19세,2575
중구,20~24세,5099
중구,25~29세,6720
중구,30~34세,5225
중구,35~39세,5567
중구,40~44세,4884
중구,45~49세,5447
동구,15~19세,13193
동구,20~24세,18416
동구,25~29세,21620
동구,30~34세,20002
동구,35~39세,23286
동구,40~44세,24031
동구,45~49세,25829
서구,15~19세,6369
서구,20~24세,10017
서구,25~29세,11822
서구,30~34세,8807
서구,35~39세,9233
서구,40~44세,9976
서구,45~49세,12767
남구,15~19세,5711
남구,20~24세,10353
남구,25~29세,11051
남구,30~34세,8293
남구,35~39세,8658
남구,40~44세,8827
남구,45~49세,10751
북구,15~19세,24639
북구,20~24세,36905
북구,25~29세,31072
북구,30~34세,25720
북구,35~39세,29425
북구,40~44세,32394
북구,45~49세,39884
수성구,15~19세,25854
수성구,20~24세,27515
수성구,25~29세,24196
수성구,30~34세,18025
수성구,35~39세,23542
수성구,40~44세,31259
수성구,45~49세,40049
달서구,15~19세,31290
달서구,20~24세,43002
달서구,25~29세,40307
달서구,30~34세,32587
달서구,35~39세,36617
달서구,40~44세,40896
달서구,45~49세,49091
달성군,15~19세,11107
달성군,20~24세,13576
달성군,25~29세,16334
달성군,30~34세,19363
달성군,35~39세,24460
달성군,40~44세,22808
달성군,45~49세,20848
읍부,15~19세,1211
읍부,20~24세,1011
읍부,25~29세,1097
읍부,30~34세,894
읍부,35~39세,1205
읍부,40~44세,1354
읍부,45~49세,1718
면부,15~19세,1601
면부,20~24세,2529
면부,25~29세,2879
면부,30~34세,2455
면부,35~39세,2589
면부,40~44세,2907
면부,45~49세,3622
동부,15~19세,134445
동부,20~24세,180356
동부,25~29세,214598
동부,30~34세,191426
동부,35~39세,221949
동부,40~44세,226729
동부,45~49세,246046
중구,15~19세,6642
중구,20~24세,7130
중구,25~29세,11576
중구,30~34세,10176
중구,35~39세,11503
중구,40~44세,12061
중구,45~49세,12019
동구,15~19세,2526
동구,20~24세,3241
동구,25~29세,3355
동구,30~34세,2936
동구,35~39세,4053
동구,40~44세,4694
동구,45~49세,5125
연수구,15~19세,21086
연수구,20~24세,26655
연수구,25~29세,27710
연수구,30~34세,26992
연수구,35~39세,32774
연수구,40~44세,33316
연수구,45~49세,35265
남동구,15~19세,24370
남동구,20~24세,31535
남동구,25~29세,39194
남동구,30~34세,34818
남동구,35~39세,41446
남동구,40~44세,43593
남동구,45~49세,45605
부평구,15~19세,22217
부평구,20~24세,30516
부평구,25~29세,38676
부평구,30~34세,34396
부평구,35~39세,36874
부평구,40~44세,36503
부평구,45~49세,41477
계양구,15~19세,13694
계양구,20~24세,19884
계양구,25~29세,23269
계양구,30~34세,18296
계양구,35~39세,19437
계양구,40~44세,20393
계양구,45~49세,24963
서구,15~19세,26324
서구,20~24세,32176
서구,25~29세,39391
서구,30~34세,37294
서구,35~39세,46011
서구,40~44세,46533
서구,45~49세,48961
미추홀구,15~19세,17586
미추홀구,20~24세,29219
미추홀구,25~29세,31427
미추홀구,30~34세,26518
미추홀구,35~39세,29851
미추홀구,40~44세,29636
미추홀구,45~49세,32631
강화군,15~19세,2326
강화군,20~24세,2349
강화군,25~29세,2682
강화군,30~34세,2408
강화군,35~39세,2841
강화군,40~44세,3153
강화군,45~49세,4104
옹진군,15~19세,486
옹진군,20~24세,1191
옹진군,25~29세,1294
옹진군,30~34세,941
옹진군,35~39세,953
옹진군,40~44세,1108
옹진군,45~49세,1236
동구,15~19세,4438
동구,20~24세,9492
동구,25~29세,8165
동구,30~34세,6538
동구,35~39세,7127
동구,40~44세,6498
동구,45~49세,7197
서구,15~19세,15843
서구,20~24세,21159
서구,25~29세,22031
서구,30~34세,16855
서구,35~39세,20135
서구,40~44세,22540
서구,45~49세,26779
남구,15~19세,11448
남구,20~24세,14808
남구,25~29세,13532
남구,30~34세,10825
남구,35~39세,14688
남구,40~44세,16238
남구,45~49세,17499
북구,15~19세,23499
북구,20~24세,34630
북구,25~29세,32880
북구,30~34세,26026
북구,35~39세,30522
북구,40~44세,31723
북구,45~49세,35940
광산구,15~19세,26549
광산구,20~24세,33763
광산구,25~29세,30358
광산구,30~34세,25865
광산구,35~39세,33748
광산구,40~44세,38101
광산구,45~49세,41545
동구,15~19세,13847
동구,20~24세,23217
동구,25~29세,15431
동구,30~34세,11746
동구,35~39세,14313
동구,40~44세,15583
동구,45~49세,17920
중구,15~19세,11609
중구,20~24세,14915
중구,25~29세,15476
중구,30~34세,12102
중구,35~39세,13950
중구,40~44세,16559
중구,45~49세,19443
서구,15~19세,27155
서구,20~24세,38311
서구,25~29세,38416
서구,30~34세,31206
서구,35~39세,34499
서구,40~44세,36092
서구,45~49세,41453
유성구,15~19세,21677
유성구,20~24세,33237
유성구,25~29세,31631
유성구,30~34세,27882
유성구,35~39세,30094
유성구,40~44세,29635
유성구,45~49세,31143
대덕구,15~19세,9286
대덕구,20~24세,13556
대덕구,25~29세,12248
대덕구,30~34세,9690
대덕구,35~39세,10607
대덕구,40~44세,11934
대덕구,45~49세,15172
읍부,15~19세,9872
읍부,20~24세,11680
읍부,25~29세,12024
읍부,30~34세,11038
읍부,35~39세,13611
읍부,40~44세,15563
읍부,45~49세,18725
면부,15~19세,1172
면부,20~24세,1834
면부,25~29세,1900
면부,30~34세,1719
면부,35~39세,1718
면부,40~44세,1686
면부,45~49세,2117
동부,15~19세,43001
동부,20~24세,54446
동부,25~29세,61788
동부,30~34세,58185
동부,35~39세,71246
동부,40~44세,72952
동부,45~49세,77294
중구,15~19세,9461
중구,20~24세,12024
중구,25~29세,13679
중구,30~34세,11941
중구,35~39세,14731
중구,40~44세,15961
중구,45~49세,18002
남구,15~19세,15282
남구,20~24세,22000
남구,25~29세,23884
남구,30~34세,20540
남구,35~39세,22484
남구,40~44세,23258
남구,45~49세,28177
동구,15~19세,7295
동구,20~24세,8348
동구,25~29세,9761
동구,30~34세,10393
동구,35~39세,14298
동구,40~44세,13808
동구,45~49세,12705
북구,15~19세,10963
북구,20~24세,12074
북구,25~29세,14464
북구,30~34세,15311
북구,35~39세,19733
북구,40~44세,19925
북구,45~49세,18410
울주군,15~19세,11044
울주군,20~24세,13514
울주군,25~29세,13924
울주군,30~34세,12757
울주군,35~39세,15329
울주군,40~44세,17249
울주군,45~49세,20842
읍부,15~19세,3164
읍부,20~24세,6527
읍부,25~29세,3874
읍부,30~34세,2700
읍부,35~39세,3012
읍부,40~44세,3309
읍부,45~49세,3701
면부,15~19세,2274
면부,20~24세,5585
면부,25~29세,4281
면부,30~34세,2889
면부,35~39세,2620
면부,40~44세,2649
면부,45~49세,3281
동부,15~19세,13561
동부,20~24세,9542
동부,25~29세,13071
동부,30~34세,20485
동부,35~39세,29367
동부,40~44세,29283
동부,45~49세,24453
세종시,15~19세,18999
세종시,20~24세,21654
세종시,25~29세,21226
세종시,30~34세,26074
세종시,35~39세,34999
세종시,40~44세,35241
세종시,45~49세,31435
읍부,15~19세,73933
읍부,20~24세,89199
읍부,25~29세,100687
읍부,30~34세,96122
읍부,35~39세,118449
읍부,40~44세,125657
읍부,45~49세,133117
면부,15~19세,33064
면부,20~24세,46008
면부,25~29세,62131
면부,30~34세,55476
면부,35~39세,52670
면부,40~44세,49646
면부,45~49세,54434
동부,15~19세,547525
동부,20~24세,712439
동부,25~29세,817978
동부,30~34세,767456
동부,35~39세,912620
동부,40~44세,932482
동부,45~49세,1008060
수원시,15~19세,61253
수원시,20~24세,87071
수원시,25~29세,102107
수원시,30~34세,89116
수원시,35~39세,97263
수원시,40~44세,98782
수원시,45~49세,106400
장안구,15~19세,15827
장안구,20~24세,23412
장안구,25~29세,22391
장안구,30~34세,15997
장안구,35~39세,17777
장안구,40~44세,20542
장안구,45~49세,25001
권선구,15~19세,16432
권선구,20~24세,23655
권선구,25~29세,29910
권선구,30~34세,27999
권선구,35~39세,32539
권선구,40~44세,30914
권선구,45~49세,31510
팔달구,15~19세,7483
팔달구,20~24세,12238
팔달구,25~29세,16735
팔달구,30~34세,14305
팔달구,35~39세,13561
팔달구,40~44세,13585
팔달구,45~49세,16083
영통구,15~19세,21511
영통구,20~24세,27766
영통구,25~29세,33071
영통구,30~34세,30815
영통구,35~39세,33386
영통구,40~44세,33741
영통구,45~49세,33806
성남시,15~19세,43427
성남시,20~24세,57930
성남시,25~29세,70380
성남시,30~34세,64612
성남시,35~39세,70293
성남시,40~44세,71977
성남시,45~49세,81842
수정구,15~19세,9710
수정구,20~24세,17096
수정구,25~29세,20003
수정구,30~34세,17800
수정구,35~39세,19294
수정구,40~44세,18194
수정구,45~49세,20136
중원구,15~19세,8630
중원구,20~24세,13120
중원구,25~29세,17470
중원구,30~34세,14978
중원구,35~39세,15761
중원구,40~44세,15187
중원구,45~49세,17228
분당구,15~19세,25087
분당구,20~24세,27714
분당구,25~29세,32907
분당구,30~34세,31834
분당구,35~39세,35238
분당구,40~44세,38596
분당구,45~49세,44478
의정부시,15~19세,21445
의정부시,20~24세,29635
의정부시,25~29세,32438
의정부시,30~34세,26886
의정부시,35~39세,32352
의정부시,40~44세,33279
의정부시,45~49세,39368
안양시,15~19세,26626
안양시,20~24세,35752
안양시,25~29세,39787
안양시,30~34세,36781
안양시,35~39세,38990
안양시,40~44세,39538
안양시,45~49세,46992
만안구,15~19세,10127
만안구,20~24세,16156
만안구,25~29세,18535
만안구,30~34세,16496
만안구,35~39세,17039
만안구,40~44세,16330
만안구,45~49세,18790
동안구,15~19세,16499
동안구,20~24세,19596
동안구,25~29세,21252
동안구,30~34세,20285
동안구,35~39세,21951
동안구,40~44세,23208
동안구,45~49세,28202
부천시,15~19세,36219
부천시,20~24세,52859
부천시,25~29세,63852
부천시,30~34세,58101
부천시,35~39세,63893
부천시,40~44세,61531
부천시,45~49세,69116
광명시,15~19세,15065
광명시,20~24세,17684
광명시,25~29세,19233
광명시,30~34세,19203
광명시,35~39세,22610
광명시,40~44세,24197
광명시,45~49세,27439
평택시,15~19세,25614
평택시,20~24세,33862
평택시,25~29세,41736
평택시,30~34세,40591
평택시,35~39세,46331
평택시,40~44세,46280
평택시,45~49세,48447
동두천시,15~19세,4314
동두천시,20~24세,5509
동두천시,25~29세,5998
동두천시,30~34세,5015
동두천시,35~39세,6014
동두천시,40~44세,6551
동두천시,45~49세,7894
안산시,15~19세,36545
안산시,20~24세,54100
안산시,25~29세,60614
안산시,30~34세,51388
안산시,35~39세,52347
안산시,40~44세,54105
안산시,45~49세,66624
상록구,15~19세,19292
상록구,20~24세,29441
상록구,25~29세,30566
상록구,30~34세,23103
상록구,35~39세,24237
상록구,40~44세,26211
상록구,45~49세,33064
단원구,15~19세,17253
단원구,20~24세,24659
단원구,25~29세,30048
단원구,30~34세,28285
단원구,35~39세,28110
단원구,40~44세,27894
단원구,45~49세,33560
고양시,15~19세,51448
고양시,20~24세,65259
고양시,25~29세,74686
고양시,30~34세,64528
고양시,35~39세,74940
고양시,40~44세,80075
고양시,45~49세,97465
덕양구,15~19세,20009
덕양구,20~24세,27159
덕양구,25~29세,32274
덕양구,30~34세,30259
덕양구,35~39세,35861
덕양구,40~44세,35856
덕양구,45~49세,40386
일산동구,15~19세,14862
일산동구,20~24세,19069
일산동구,25~29세,22639
일산동구,30~34세,18024
일산동구,35~39세,19666
일산동구,40~44세,22120
일산동구,45~49세,28070
일산서구,15~19세,16577
일산서구,20~24세,19031
일산서구,25~29세,19773
일산서구,30~34세,16245
일산서구,35~39세,19413
일산서구,40~44세,22099
일산서구,45~49세,29009
과천시,15~19세,3008
과천시,20~24세,3809
과천시,25~29세,3982
과천시,30~34세,3769
과천시,35~39세,4174
과천시,40~44세,3961
과천시,45~49세,4898
구리시,15~19세,8909
구리시,20~24세,12324
구리시,25~29세,13724
구리시,30~34세,11605
구리시,35~39세,14430
구리시,40~44세,15050
구리시,45~49세,16930
남양주시,15~19세,35900
남양주시,20~24세,40887
남양주시,25~29세,40820
남양주시,30~34세,36607
남양주시,35~39세,52798
남양주시,40~44세,61013
남양주시,45~49세,65387
오산시,15~19세,11764
오산시,20~24세,13967
오산시,25~29세,17745
오산시,30~34세,18879
오산시,35~39세,23952
오산시,40~44세,23196
오산시,45~49세,21889
시흥시,15~19세,24649
시흥시,20~24세,33730
시흥시,25~29세,40033
시흥시,30~34세,41461
시흥시,35~39세,49369
시흥시,40~44세,47836
시흥시,45~49세,49295
군포시,15~19세,13327
군포시,20~24세,17142
군포시,25~29세,20277
군포시,30~34세,19011
군포시,35~39세,20522
군포시,40~44세,20766
군포시,45~49세,24166
의왕시,15~19세,7935
의왕시,20~24세,10871
의왕시,25~29세,11866
의왕시,30~34세,10521
의왕시,35~39세,11686
의왕시,40~44세,11109
의왕시,45~49세,12872
하남시,15~19세,10529
하남시,20~24세,13891
하남시,25~29세,19688
하남시,30~34세,20913
하남시,35~39세,27377
하남시,40~44세,26184
하남시,45~49세,22842
용인시,15~19세,59716
용인시,20~24세,73380
용인시,25~29세,68523
용인시,30~34세,62907
용인시,35~39세,83763
용인시,40~44세,93263
용인시,45~49세,101217
처인구,15~19세,15726
처인구,20~24세,21116
처인구,25~29세,19262
처인구,30~34세,16515
처인구,35~39세,20468
처인구,40~44세,21143
처인구,45~49세,22689
기흥구,15~19세,23241
기흥구,20~24세,29349
기흥구,25~29세,27446
기흥구,30~34세,24952
기흥구,35~39세,34271
기흥구,40~44세,38874
기흥구,45~49세,42447
수지구,15~19세,20749
수지구,20~24세,22915
수지구,25~29세,21815
수지구,30~34세,21440
수지구,35~39세,29024
수지구,40~44세,33246
수지구,45~49세,36081
파주시,15~19세,22915
파주시,20~24세,24927
파주시,25~29세,31706
파주시,30~34세,31637
파주시,35~39세,38300
파주시,40~44세,38405
파주시,45~49세,41036
이천시,15~19세,12754
이천시,20~24세,14691
이천시,25~29세,19197
이천시,30~34세,16469
이천시,35~39세,17195
이천시,40~44세,17422
이천시,45~49세,17796
안성시,15~19세,10614
안성시,20~24세,14380
안성시,25~29세,14164
안성시,30~34세,13041
안성시,35~39세,15225
안성시,40~44세,15734
안성시,45~49세,16528
김포시,15~19세,19798
김포시,20~24세,22649
김포시,25~29세,30801
김포시,30~34세,34407
김포시,35~39세,47968
김포시,40~44세,46904
김포시,45~49세,40994
화성시,15~19세,41730
화성시,20~24세,48308
화성시,25~29세,65594
화성시,30~34세,75121
화성시,35~39세,92331
화성시,40~44세,88943
화성시,45~49세,77818
광주시,15~19세,16322
광주시,20~24세,21858
광주시,25~29세,25927
광주시,30~34세,26693
광주시,35~39세,35235
광주시,40~44세,33321
광주시,45~49세,33044
양주시,15~19세,11575
양주시,20~24세,13755
양주시,25~29세,14864
양주시,30~34세,13725
양주시,35~39세,16690
양주시,40~44세,18436
양주시,45~49세,21198
포천시,15~19세,6599
포천시,20~24세,10672
포천시,25~29세,12640
포천시,30~34세,10618
포천시,35~39세,9729
포천시,40~44세,9921
포천시,45~49세,12184
여주시,15~19세,5260
여주시,20~24세,6712
여주시,25~29세,6889
여주시,30~34세,5883
여주시,35~39세,6909
여주시,40~44세,7489
여주시,45~49세,8592
연천군,15~19세,1541
연천군,20~24세,2268
연천군,25~29세,3091
연천군,30~34세,2241
연천군,35~39세,2174
연천군,40~44세,2172
연천군,45~49세,2696
가평군,15~19세,2649
가평군,20~24세,2806
가평군,25~29세,3130
가평군,30~34세,2702
가평군,35~39세,3016
가평군,40~44세,3419
가평군,45~49세,4169
양평군,15~19세,5072
양평군,20~24세,4958
양평군,25~29세,5304
양평군,30~34세,4623
양평군,35~39세,5863
양평군,40~44세,6926
양평군,45~49세,8473
읍부,15~19세,12223
읍부,20~24세,15241
읍부,25~29세,14173
읍부,30~34세,12186
읍부,35~39세,14041
읍부,40~44세,15908
읍부,45~49세,19081
면부,15~19세,12342
면부,20~24세,18599
면부,25~29세,18331
면부,30~34세,16146
면부,35~39세,18216
면부,40~44세,18691
면부,45~49세,21979
동부,15~19세,48169
동부,20~24세,65346
동부,25~29세,56662
동부,30~34세,48154
동부,35~39세,58581
동부,40~44세,65488
동부,45~49세,77925
춘천시,15~19세,15146
춘천시,20~24세,22096
춘천시,25~29세,19095
춘천시,30~34세,16117
춘천시,35~39세,18523
춘천시,40~44세,19293
춘천시,45~49세,22380
원주시,15~19세,18437
원주시,20~24세,24667
원주시,25~29세,22886
원주시,30~34세,20684
원주시,35~39세,24497
원주시,40~44세,26318
원주시,45~49세,30077
강릉시,15~19세,11764
강릉시,20~24세,17890
강릉시,25~29세,12698
강릉시,30~34세,9686
강릉시,35~39세,12065
강릉시,40~44세,14172
강릉시,45~49세,17297
동해시,15~19세,3991
동해시,20~24세,4022
동해시,25~29세,4230
동해시,30~34세,3942
동해시,35~39세,5519
동해시,40~44세,6503
동해시,45~49세,7847
태백시,15~19세,1821
태백시,20~24세,1811
태백시,25~29세,1497
태백시,30~34세,1536
태백시,35~39세,2280
태백시,40~44세,3024
